0000000             204       6,726e-42    -0,057120178     -0,08015504
0473620    -0,030468818       0,0585319     -0,08056822     0,014402283
0473640    -0,031802595    -0,026126014    -0,057981648    -0,031802595
0473660    -0,021226013    -0,057981648     0,033919018     -0,06527793
0473700     0,011767865      0,03732352      0,11889306    -0,044765405
0473720      0,03732352      0,12379306    -0,044765405     0,025237808
0473740      -0,0525552     0,018320803    -0,018355835       0,3460587
0473760     0,014307902    -0,018355835      0,35095868     0,014307902
0474000      0,06482629     -0,07060262     0,026462806    -0,003185742
0474020     0,004463109      -0,1835183    -0,003185742     0,009363109
0474040      -0,1835183     0,047440328     -0,07446398     0,025625616
0474060     -0,10727832    -0,002469338     -0,08977124     -0,10727832
0474100     0,002430662     -0,08977124     0,043538727    -0,076057896
0474120     0,026509715     -0,12664428    -0,037433065     -0,12820233
0474140     -0,12664428     -0,03253307     -0,12820233      0,06490197
0474160     -0,08047371     0,043531988     -0,03645594    0,0061678383
0474200     -0,22133692     -0,03645594     0,011067838     -0,22133692
0474220     0,065435916     -0,07661921      0,06419905    -0,061074752
0474240     -0,01321713    -0,058132295    -0,061074752     -0,00831713
0474260    -0,058132295     0,048618663     -0,07714276     0,052760664
0474300     -0,19359884     0,011186754     -0,15669343     -0,19359884
0474320     0,016086755     -0,15669343      0,05018122     -0,08011919
0474340    -0,057180896    -0,118490264      0,03314139      0,12185729
0474360    -0,118490264     0,038041387      0,12185729      0,04715301
0474400    -0,067261785    -0,040700402     -0,13177747     -0,10858594
0474420      0,15836686     -0,13177747     -0,10368594      0,15836686
0474440     0,030539911    -0,075894706    -0,028380616     -0,12056065
0474460     -0,08517314      0,06921798     -0,12056065     -0,08027314
0474500      0,06921798     0,047632135     -0,08014891      -0,0368814
0474520     -0,15986411      0,03970829      0,17676078     -0,15986411
0474540     0,044608288      0,17676078     0,044034313    -0,070300296
0474560    -0,024932679    -0,024226665     0,029137881      0,08519171
0474600    -0,024226665      0,03403788      0,08519171      0,04857005
0474620     -0,07308347     -0,02269481    -0,048651215      0,07353644
0474640    -0,021795107    -0,048651215      0,07843644    -0,021795107
0474660      0,04709443    -0,062405635   -0,0089435065     0,107560396
0474700       0,0391798      0,09551418     0,107560396     0,044079795
0474720      0,09551418      0,05347722    -0,081258826    -0,021123886
0474740     -0,10210427    -0,012014031     -0,01177197     -0,10210427
0474760   -0,0071140314     -0,01177197      0,05994165     -0,07524831
0475000    -0,009568396   -0,0075136614     0,033908855  -0,00051767565
0475020   -0,0075136614     0,038808852  -0,00051767565     0,037494715
0475040     -0,05643721   -0,0034963363      0,10827611      0,20941935
0475060      0,14066932      0,10827611      0,21431936      0,14066932
0475100     0,053632125    -0,064639494     0,007626365       0,0696889
0475120    -0,011941719    -0,122087166       0,0696889   -0,0070417183
0475140    -0,122087166     0,065495946     -0,07341463     0,005058218
0475160   -0,0073095458     0,123379305     -0,10293475   -0,0073095458
0475200      0,12827931     -0,10293475     0,042570263    -0,062402632
0475220     0,016651956   -0,0018005162      0,11389974     -0,08835822
0475240   -0,0018005162      0,11879974     -0,08835822     0,048108786
0475260    -0,062347185      0,01878282   -0,0034057267     0,052863825
0475300     -0,14078398   -0,0034057267     0,057763822     -0,14078398
0475320     0,047683094    -0,062186677     0,025348421    -0,031846892
0475340     0,021586271     -0,10563547    -0,031846892     0,026486272
0475360     -0,10563547     0,040378876    -0,065359905     0,028228074
0475400    -0,032286268      0,06248429    -0,086248524    -0,032286268
0475420      0,06738429    -0,086248524     0,058554154     -0,07822414
0475440      0,02976056    -0,044784836     0,052443385     -0,18527615
0475460    -0,044784836     0,057343382     -0,18527615     0,035685286
0475500     -0,07593762     0,028432764     -0,08222166     0,024704384
0475520     -0,08121944     -0,08222166     0,029604385     -0,08121944
0475540     0,046751946     -0,07696681      0,05912623     -0,19491434
0475560    -0,019562924    -0,123794235     -0,19491434    -0,014662924
0475600    -0,123794235      0,05062919     -0,08042669      0,05132788
0475620     -0,16951092     0,042626712     -0,16457808     -0,16951092
0475640      0,04752671     -0,16457808     0,060597286     -0,07627786
0475660     -0,06481626     -0,13124935    -0,031637494     0,044279244
0475700     -0,13124935    -0,026737494     0,044279244      0,04798509
0475720     -0,07382816     -0,05313836      -0,1743429    -0,013333737
0475740     0,108115986      -0,1743429    -0,008433737     0,108115986
0475760     0,038695373     -0,05913407     -0,03040006     -0,06834575
0476000     -0,03342842      0,09645241     -0,06834575    -0,028528418
0476020      0,09645241      0,05370946      -0,0753991    -0,026533581
0476040     -0,06592566      0,06733807     0,011775531     -0,06592566
0476060      0,07223807     0,011775531       0,0430648    -0,060149286
0476100   -0,0117230425      0,03341552      0,02149547      0,12002748
0476120      0,03341552     0,026395472      0,12002748     0,047698956
0476140     -0,06898129    -0,018164037     0,041104406     0,023243865
0476160     0,039271343     0,041104406     0,028143866     0,039271343
0476200     0,051481657    -0,059404995    -0,015004277     0,030244883
0476220     0,008470647      0,16466531     0,030244883     0,013370647
0476240      0,16466531     0,032098234     -0,06538161    -0,015602928
0476260     0,016953886     0,106972225      0,03733083     0,016953886
0476300     0,111872226      0,03733083      0,05504739     -0,08190632
0476320   -0,0058960197     0,049967762   -0,0050751558     -0,02725434
0476340     0,049967762  -0,00017515564     -0,02725434     0,041477468
0476360    -0,059167337     -0,00205085      0,09537385       0,1965645
0476400      0,14936282      0,09537385       0,2014645      0,14936282
0476420     0,038902342     -0,05380974     0,004064395      0,13079673
0476440       0,2948895    -0,052524723      0,13079673       0,2997895
0476460    -0,052524723      0,05019047     -0,07536522    0,0029536784
0476500     0,049739175     0,019053113     -0,03226628     0,049739175
0476520     0,023953114     -0,03226628     0,028580198     -0,05813119
0476540     0,011790747     0,017400138       0,2204862    -0,043886892
0476560     0,017400138       0,2253862    -0,043886892      0,04863976
0476600     -0,06656348     0,021523347   -0,0021446259     0,012846658
0476620     -0,03741144   -0,0021446259     0,017746659     -0,03741144
0476640      0,05094573     -0,06381392     0,014015076      0,04721613
0476660     -0,03772406     -0,13677976      0,04721613    -0,032824058
0476700     -0,13677976      0,03829327     -0,06611183     0,019800121
0476720    -0,070799015      0,06131948     -0,08762966    -0,070799015
0476740      0,06621948     -0,08762966     0,042336974     -0,06993672
0476760     0,028603373    -0,047964435      0,03542267     -0,10071523
0477000    -0,047964435      0,04032267     -0,10071523      0,05979995
0477020       -0,076303      0,03349943     -0,08561255     0,021719182
0477040     -0,19814871     -0,08561255     0,026619183     -0,19814871
0477060     0,056015503     -0,07324708      0,03307864    -0,092838876
0477100    -0,025463372     -0,16214176    -0,092838876    -0,020563371
0477120     -0,16214176      0,05290146     -0,07900316      0,06507736
0477140     -0,18932922    -0,015106749     -0,06498914     -0,18932922
0477160    -0,010206749     -0,06498914     0,032000553       -0,064614
0477200    -0,035992697     -0,09225325     0,028027615      0,08087736
0477220     -0,09225325     0,032927614      0,08087736     0,062377788
0477240    -0,071743526    -0,061883587     -0,11947968     -0,20602071
0477260      0,11079276     -0,11947968      -0,2011207      0,11079276
0477300     0,064209945     -0,07535239    -0,039199844    -0,044731498
0477320    -0,022552148      0,22304554    -0,044731498    -0,017652148
0477340      0,22304554     0,042597067    -0,064763404    -0,022040516
0477360    -0,045866545     0,023883352      0,09331779    -0,045866545
0477400     0,028783353      0,09331779      0,06082221      -0,0665409
0477420     -0,03256169     -0,13337329     -0,14792724       0,2342489
0477440     -0,13337329     -0,14302723       0,2342489      0,06242713
0477460     -0,06505911    -0,029035203     -0,09273525     -0,10789252
0477500       0,2472526     -0,09273525     -0,10299252       0,2472526
0477520     0,054592606    -0,061543025    -0,020962857     0,044307444
0477540      0,01337512      0,03415458     0,044307444     0,018275121
0477560      0,03415458     0,053347647     -0,07217214    -0,021283636
0477600    -0,028743442      0,06518681     0,021311615    -0,028743442
0477620     0,070086814     0,021311615      0,05177299       -0,076013
0477640   -0,0039057208      0,13449368     0,015190255    -0,037246443
0477660      0,13449368     0,020090256    -0,037246443     0,059711795
0477700     -0,06893352    -0,018898223     0,005806816     0,071115404
0477720      0,06850796     0,005806816     0,076015405      0,06850796
0477740     0,056772295     -0,07557433     0,015824597    0,0129753295
0477760    -0,052239917     0,009384334    0,0129753295     -0,04733992
0500000     0,009384334     0,057357777      -0,0811105      0,00680095
0500020     0,032842197     0,016335713       -0,035931     0,032842197
0500040     0,021235714       -0,035931      0,05284928     -0,07398797
0500060     0,016112503     0,012631144     0,039186746    -0,021767834
0500100     0,012631144     0,044086743    -0,021767834     0,059268683
0500120     -0,06871063     0,017542576     0,034710087    -0,076948375
0500140      -0,1622239     0,034710087     -0,07204837      -0,1622239
0500160     0,063826345     -0,06555675     0,033611894     -0,07730314
0500200     -0,03330794     -0,21656346     -0,07730314    -0,028407939
0500220     -0,21656346     0,061373986     -0,06408132     0,031242251
0500240     -0,07475597    -0,081632145     -0,20599443     -0,07475597
0500260    -0,076732144     -0,20599443      0,04205619    -0,062358767
0500300     0,021426605    -0,007409067     0,054185662     -0,09743858
0500320    -0,007409067      0,05908566     -0,09743858      0,06452027
0500340    -0,072359435      0,03654114    -0,032129418     -0,06924286
0500360     -0,22222942    -0,032129418     -0,06434286     -0,22222942
0500400      0,05156309     -0,07808296     0,047553096     -0,16608179
0500420     -0,14261402      -0,1746884     -0,16608179     -0,13771401
0500440      -0,1746884     0,043476526     -0,07388133      0,03357966
0500460     -0,12791413     0,030181749     -0,13740338     -0,12791413
0500500     0,035081748     -0,13740338      0,05683848     -0,08011334
0500520    -0,064797215      -0,1630033   -0,0070796413      0,09333724
0500540      -0,1630033   -0,0021796413      0,09333724     0,040057573
0500560    -0,080382586    -0,036421396     -0,14048441    0,0016208618
0500600      0,15467174     -0,14048441    0,0065208618      0,15467174
0500620     0,058635656      -0,0665228     -0,03530335    -0,119315766
0500640      -0,2127345      0,19627267    -0,119315766      -0,2078345
0500660      0,19627267     0,043809652     -0,08052789    -0,030706363
