0000000             204       6,726e-42     -0,05733139    -0,080263644
0367040      -0,0484216      -0,0509367   -0,0019494025     -0,04840406
0367060     0,021176882     -0,05020766     0,021191034      0,08688964
0367100      0,46636292      0,07097007     0,082674906      0,46261814
0367120      0,06954116       0,0520826    -0,074259214     0,044892736
0367140    -0,012486009    -0,035369292     -0,15922667    -0,010396873
0367160    -0,029124131     -0,16147321     0,021510242     -0,07011956
0367200     0,048751496    -0,068498574       0,0348323    -0,022443676
0367220     -0,06698594     0,040895272    -0,023286147     0,026900543
0367240     -0,07644483      0,06524314     -0,24353845    -0,054778375
0367260    -0,011157149     -0,24311104     -0,05162872    -0,013424511
0367300     0,025476601     -0,05901448     0,037757043    -0,052181117
0367320    -0,019526301    -0,053208288    -0,053363707    -0,023654077
0367340    -0,052013345      0,04532931     -0,06903645      0,05139318
0367360     -0,19830973     -0,08234199     -0,15463445     -0,19686455
0367400     -0,08435106     -0,15190446     0,025032898     -0,07899927
0367420    -0,048532613     -0,16134533       0,0261739      0,10137497
0367440     -0,16501272     0,029280284      0,10382149     0,024291947
0367460    -0,067663066    -0,048260655     -0,06901127    -0,056236256
0367500    -0,009505251     -0,07066444     -0,05539772    -0,014198036
0367520     0,023866223     -0,07540391     -0,06507817     -0,20241988
0367540     0,022586573     0,017640175      -0,2059575     0,027824303
0367560     0,019955192     0,024994861     -0,06342792    -0,045966472
0367600     -0,10268111     -0,08392121      0,09711241     -0,10149568
0367620     -0,08215938      0,09892382     0,011912043    -0,044596326
0367640    -0,026347436      0,16339089      0,47244158     -0,12875608
0367660       0,1630267      0,48253888     -0,12595998      0,03862854
0367700     -0,06667787     -0,03780848     -0,09371983    -0,007227366
0367720      0,11207698     -0,09584983    -0,006013971      0,11312023
0367740       0,0455298    -0,059867226    -0,028443854    0,0037077968
0367760    -0,042229578     0,062458277    0,0035851873     -0,03964096
0370000     0,061873674      0,06514552     -0,07618524    -0,015871776
0370020     0,024884557     -0,04915118      0,03887691     0,024558255
0370040    -0,051211752     0,039115563     0,021838324    -0,061521173
0370060   -0,0048333765      0,16527793      0,31802678      0,08747569
0370100      0,17352383      0,32080585      0,08671529     0,034913525
0370120    -0,059685286   -0,0009427384      0,14859073      0,19093584
0370140     0,081608444      0,14395085      0,19244507      0,08212048
0370160     0,038187303     -0,07484905    -0,003754482      0,08456221
0370200     0,038641613   -0,0033608382       0,0839358     0,036495812
0370220   -0,0017147738     0,017038215     -0,06853081     0,009081943
0370240      0,25880957     0,058327895      0,13248104      0,26531544
0370260      0,05386152      0,13227284     0,059015606     -0,07997889
0370300     0,017606463    -0,016331244    -0,004785188    -0,050359797
0370320    -0,017674427    -0,005037686    -0,053596914     0,051192135
0370340     -0,07268404     0,030844722     -0,05483453     0,010865696
0370360      -0,1352084    -0,056049567      0,01437722     -0,13805628
0370400     0,044701282     -0,07304499      0,05009877     -0,16402271
0370420     -0,09400343     -0,19244175     -0,16896975     -0,08584879
0370440      -0,1896433     0,014121223      -0,0647404     0,015680354
0370460      0,09305469      0,18111356      0,13058352      0,10114071
0370500      0,18239872      0,13727055     0,015435098    -0,059626587
0370520     0,033114992     -0,09164144      0,22715056    0,0018012266
0370540    -0,093748465      0,22744554    0,0017537076     0,024201777
0370560     -0,07149037      0,03989046    -0,016632685     0,044856116
0370600    -0,047174312    -0,016753826     0,048712626    -0,049151402
0370620      0,02575059     -0,08038856      0,06578331     -0,21946627
0370640    -0,008057908    -0,009870338     -0,22309595   -0,0063683693
0370660    -0,009511442     0,022825407     -0,08039758       0,0657927
0370700     -0,23443507     -0,01432583    -0,010157275     -0,23511943
0370720    -0,013518946      -0,0108268       0,0368702     -0,06966802
0370740    -0,051903475     -0,12138354    -0,027500097     0,067466274
0370760    -0,122218736     -0,02329856      0,06617621     0,026951658
0371000     -0,06746129    -0,064670965     -0,19726843     0,019333959
0371020      0,03258516      -0,1967861     0,021413531     0,032399494
0371040     0,018354503     -0,07301205     -0,06512672     -0,13765103
0371060     0,027156288     0,008964879     -0,13721013     0,026735263
0371100     0,009475013     0,017576737     -0,06851183    -0,041115873
0371120    -0,047231656     0,044124447    0,0062549626    -0,050057724
0371140     0,044057447     0,009971835      0,02973061     -0,06245985
0371160    -0,039429743     -0,15214214      0,02220851     0,029768202
0371200     -0,15337944     0,024109852     0,030170122      0,03546046
0371220     -0,07210235     -0,05976579     -0,18033251    -0,022659682
0371240     0,044862337      -0,1799393    -0,018576983       0,0440098
0371260     0,036924355    -0,074137434     -0,03260712    -0,124220595
0371300    -0,039932437      0,13311362     -0,12711987     -0,03826964
0371320      0,13473463      0,04372258     -0,06670515     -0,03645181
0371340     -0,08274152     0,014963721      0,20325829    -0,083473615
0371360     0,018079769      0,20822366     0,034527857    -0,062987536
0371400    -0,011860494     0,004790473        0,149726     0,060497303
0371420    0,0019711466      0,14985177     0,060081054     0,047842503
0371440     -0,06681146   -0,0065201176      0,14147659       0,0649337
0371460    0,0033145922       0,1365197      0,06236647    0,0015929844
0371500     0,052016966     -0,06434746   -0,0040761502      0,19427447
0371520     0,067256324    -0,012687192      0,19444841      0,07123257
0371540    -0,017212868      0,04121323     -0,06268788    0,0071374867
0371560     0,118191354      0,13137467    -0,063469075       0,1188661
0371600      0,13389388     -0,06311475     0,036857925    -0,069442816
0371620     0,029844278     -0,05556026     0,023032423     -0,07246175
0371640     -0,05964771      0,02503737    -0,075723305      0,06314825
0371660    -0,060458045     0,023346933    -0,055535797     -0,05556032
0371700      -0,1471483     -0,05565907    -0,051793158     -0,14782575
0371720     0,033145573     -0,07162089      0,03194079    -0,061841816
0371740     0,044452492     -0,09228428     -0,06701523      0,04267876
0371760     -0,09741107     0,038945347     -0,07562503       0,0438117
0372000     -0,16811976      0,03740356     -0,22671503      -0,1702247
0372020     0,046052203      -0,2294558     0,015808778    -0,064755626
0372040     0,041273165    -0,050830364      0,10790464    -0,056577764
0372060    -0,054311454     0,106766105    -0,056839872     0,017798956
0372100     -0,06832145     0,050911903    -0,029353203     0,053022545
0372120    -0,030657664    -0,033214126     0,055005107     -0,03379948
0372140     0,023437837     -0,05988477      0,04873527     -0,14795281
0372160     -0,08194579    -0,013546793     -0,14808136    -0,083257705
0372200    -0,014139852      0,04032726     -0,07654371     0,062030993
0372220      -0,2461953     0,017651118    -0,110033624     -0,24560905
0372240     0,020021744    -0,106013104     0,017678877    -0,061513927
0372260    -0,049146965     -0,14958332      0,06330029     0,017271226
0372300     -0,15051785      0,06450546     0,017587364     0,016735787
0372320     -0,06585529    -0,046554394     -0,05703471      0,07082116
0372340     0,009543907    -0,060802177      0,07118085     0,011018912
0372360     0,031938154     -0,07084179    -0,050057285     -0,15071695
0372400     -0,09721186      0,11065094      -0,1511457     -0,09302735
0372420      0,11126279      0,01061098     -0,06242182     -0,06512136
0372440     -0,27980673      0,09037584      -0,0368118     -0,28517675
0372460     0,086838454    -0,037675954     0,035119284    -0,062728524
0372500    -0,030093027     -0,06405546     0,040850613      0,09149625
0372520     -0,06437552     0,044475798     0,092619695      0,02182595
0372540     -0,06974986    -0,016742941    -0,020077743     0,119488515
0372560   -0,0022826293    -0,015021374      0,11610454   -0,0061526336
0372600     0,028638223    -0,063950166    -0,020311082   -0,0056201443
0372620     0,095795944     0,050991826   -0,0071550477      0,09883665
0372640      0,05292987     0,043412156     -0,07088129      -0,0148567
0372660    -0,015295786      0,06818102      0,03387383    -0,014563054
0372700       0,0733424     0,037130088     0,025825541     -0,07221283
0372720   -0,0055222306       0,0849774      0,20243523      0,07812404
0372740     0,091573276      0,20466061      0,07705343     0,034322433
0372760    -0,054271396   -0,0013863206      0,08904202      0,34958583
0373000      0,09953255     0,086432025      0,35440707      0,09952435
0373020     0,037935782    -0,062552206   -0,0061951354      0,07738698
0373040      0,12958494      0,04899622      0,07350655      0,13294707
0373060       0,0475199     0,023733243      -0,0462476    0,0031010339
0373100      0,05050761       0,4201214     0,050083917     0,050265804
0373120      0,43035826     0,047639236     0,037572227     -0,07489022
0373140     0,008316276     0,043284003      0,08201721    -0,037931323
0373160      0,04176253        0,081273     -0,03330958     0,032325365
0373200    -0,057121318     0,019590333      -0,0684269       0,1451075
0373220    -0,031893853    -0,070055805       0,1453836    -0,031632897
0373240     0,022172792     -0,06912892     0,014004496      0,07924786
0373260      0,15683107    -0,040402327     0,083975606      0,15949017
0373300    -0,042876184     0,037445255     -0,07253685     0,042309128
0373320     -0,19237368     0,015554956     -0,16178386     -0,19532332
0373340     0,016096018     -0,16443112      0,01942226    -0,064736255
0373360     0,030415168     -0,06349684      0,17277214     0,009084682
0373400     -0,06315287      0,17139341    0,0075976383     0,019809298
0373420     -0,06000649      0,04552632     -0,10580463   -0,0033182153
0373440    -0,014602659    -0,106374264     -0,00412313    -0,016713433
0373460     0,015869314     -0,07605175      0,06519482     -0,15557155
0373500     -0,06332278    0,0010314721      -0,1571812     -0,06412047
0373520   0,00076625956     0,018908763     -0,07871666      0,06606452
0373540     -0,17562035    -0,009858049    0,0050337045     -0,17807399
0373560    -0,008090855     0,004514144     0,020514226    -0,075984664
0373600    -0,055303566      -0,1377559     0,077993505      0,06904782
0373620     -0,13945103         0,08608     0,071676135     0,035194416
0373640    -0,062595315    -0,058309842     -0,23272939    -0,086253084
0373660     0,059783064     -0,22782671     -0,08702046     0,061042763
0373700      0,03655411     -0,07487952    -0,063649446      -0,1981744
0373720     -0,03452055      0,05572548     -0,19833164     -0,03103451
0373740      0,05376251      0,03514574     -0,06723187    -0,064431705
0373760     -0,20398262    -0,011994194     0,039429903     -0,20494199
0374000   -0,0072725452     0,038648225      0,03811023    -0,074694745
0374020    -0,055754934     -0,16773169     0,010989907      0,11263659
0374040     -0,16738968     0,015860448      0,11358544     0,041593045
